<GenericCode>

	 Name=Purchase and Material

	 AttributeName=OfferCode

	 CodeValue=7

	 Description=For purchase and material management

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Project Execution

	 AttributeName=OfferCode

	 CodeValue=8

	 Description=For Project execution

	 Status=1

	 CodeIndex=8

</GenericCode>

<GenericCode>

	 Name=Vendor Bidding

	 AttributeName=OfferCode

	 CodeValue=9

	 Description=Vendor Bidding

	 Status=1

	 CodeIndex=9

</GenericCode>

//Adding Generic Code for Attribute:OriginCode

<GenericCode>

	 Name=Boq

	 AttributeName=OriginCode

	 CodeValue=1

	 Description=whether this is originated by Boq estimation

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Change

	 AttributeName=OriginCode

	 CodeValue=2

	 Description=whether this is originated by change request estimation

	 Status=1

	 CodeIndex=2

</GenericCode>

//Adding Generic Code for Attribute:OwnerCode

<GenericCode>

	 Name=Own

	 AttributeName=OwnerCode

	 CodeValue=1

	 Description=Not Applicable

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Rental

	 AttributeName=OwnerCode

	 CodeValue=2

	 Description=No Account Assigned

	 Status=1

	 CodeIndex=2

</GenericCode>

//Adding Generic Code for Attribute:PerformCode

<GenericCode>

	 Name=Poor

	 AttributeName=PerformCode

	 CodeValue=0.50

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Below Average

	 AttributeName=PerformCode

	 CodeValue=0.60

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Average

	 AttributeName=PerformCode

	 CodeValue=0.70

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Expected

	 AttributeName=PerformCode

	 CodeValue=0.8

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Above Expected

	 AttributeName=PerformCode

	 CodeValue=0.9

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Excellent

	 AttributeName=PerformCode

	 CodeValue=0.95

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Outstanding

	 AttributeName=PerformCode

	 CodeValue=1.0

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

//Adding Generic Code for Attribute:PoCode

<GenericCode>

	 Name=Owner

	 AttributeName=PoCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Sub Contractor

	 AttributeName=PoCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

//Adding Generic Code for Attribute:ProgressCode

<GenericCode>

	 Name=Submitted

	 AttributeName=ProgressCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Included

	 AttributeName=ProgressCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Accepted

	 AttributeName=ProgressCode

	 CodeValue=3

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Invoiced

	 AttributeName=ProgressCode

	 CodeValue=4

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Paid

	 AttributeName=ProgressCode

	 CodeValue=5

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

//Adding Generic Code for Attribute:ReasonCode

<GenericCode>

	 Name=Want Instant Quote & Estimation

	 AttributeName=ReasonCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Want ERP, Project Management

	 AttributeName=ReasonCode

	 CodeValue=4

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Want ERP, Project Management, Finance, HR

	 AttributeName=ReasonCode

	 CodeValue=5

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

//Adding Generic Code for Attribute:ResourceCode

<GenericCode>

	 Name=Labor

	 AttributeName=ResourceCode

	 CodeValue=1

	 Description=Labor

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Project Management

	 AttributeName=ResourceCode

	 CodeValue=2

	 Description=Project Management

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Technician

	 AttributeName=ResourceCode

	 CodeValue=3

	 Description=Technician

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Supervisor

	 AttributeName=ResourceCode

	 CodeValue=4

	 Description=Supervisor

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Admin

	 AttributeName=ResourceCode

	 CodeValue=5

	 Description=Supervisor

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=General

	 AttributeName=ResourceCode

	 CodeValue=6

	 Description=General

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Equipment

	 AttributeName=ResourceCode

	 CodeValue=7

	 Description=Equipment

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Crew

	 AttributeName=ResourceCode

	 CodeValue=8

	 Description=Crew

	 Status=1

	 CodeIndex=8

</GenericCode>

//Adding Generic Code for Attribute:SeverityCode

<GenericCode>

	 Name=Severity-1

	 AttributeName=SeverityCode

	 CodeValue=1

	 Description=Severity-1

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Severity-2

	 AttributeName=SeverityCode

	 CodeValue=2

	 Description=Severity-2

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Severity-3

	 AttributeName=SeverityCode

	 CodeValue=3

	 Description=Severity-3

	 Status=1

	 CodeIndex=3

</GenericCode>

//Adding Generic Code for Attribute:StartCode

<GenericCode>

	 Name=1-2 Week

	 AttributeName=StartCode

	 CodeValue=1-2 Week

	 Description=1-2 Week

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=2-3 Week

	 AttributeName=StartCode

	 CodeValue=2-3 Week

	 Description=2-3 Week

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=3-4 Week

	 AttributeName=StartCode

	 CodeValue=3-4 Week

	 Description=3-4 Week

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=4 or More

	 AttributeName=StartCode

	 CodeValue=4 or More

	 Description=4 or More

	 Status=1

	 CodeIndex=4

</GenericCode>

//Adding Generic Code for Attribute:SubscribeCode

<GenericCode>

	 Name=Monthly Subscription

	 AttributeName=SubscribeCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Yearly Subscription

	 AttributeName=SubscribeCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

//Adding Generic Code for Attribute:TaskCode

<GenericCode>

	 Name=Administration

	 AttributeName=TaskCode

	 CodeValue=C1001

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Blasting

	 AttributeName=TaskCode

	 CodeValue=C1002

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Brazing

	 AttributeName=TaskCode

	 CodeValue=C1003

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Cleaning

	 AttributeName=TaskCode

	 CodeValue=C1004

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Concrete

	 AttributeName=TaskCode

	 CodeValue=C1005

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Construction

	 AttributeName=TaskCode

	 CodeValue=C1006

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Design

	 AttributeName=TaskCode

	 CodeValue=C1007

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Disposal

	 AttributeName=TaskCode

	 CodeValue=C1008

	 Description=No Description Available

	 Status=1

	 CodeIndex=8

</GenericCode>

<GenericCode>

	 Name=Drying

	 AttributeName=TaskCode

	 CodeValue=C1009

	 Description=No Description Available

	 Status=1

	 CodeIndex=9

</GenericCode>

<GenericCode>

	 Name=Errection

	 AttributeName=TaskCode

	 CodeValue=C1010

	 Description=No Description Available

	 Status=1

	 CodeIndex=10

</GenericCode>

<GenericCode>

	 Name=Fabrication

	 AttributeName=TaskCode

	 CodeValue=C1011

	 Description=No Description Available

	 Status=1

	 CodeIndex=11

</GenericCode>

<GenericCode>

	 Name=Finance

	 AttributeName=TaskCode

	 CodeValue=C1012

	 Description=No Description Available

	 Status=1

	 CodeIndex=12

</GenericCode>

<GenericCode>

	 Name=Foundation

	 AttributeName=TaskCode

	 CodeValue=C1013

	 Description=No Description Available

	 Status=1

	 CodeIndex=13

</GenericCode>

<GenericCode>

	 Name=Grinding

	 AttributeName=TaskCode

	 CodeValue=C1014

	 Description=No Description Available

	 Status=1

	 CodeIndex=14

</GenericCode>

<GenericCode>

	 Name=Heating

	 AttributeName=TaskCode

	 CodeValue=C1015

	 Description=No Description Available

	 Status=1

	 CodeIndex=15

</GenericCode>

<GenericCode>

	 Name=Inspection

	 AttributeName=TaskCode

	 CodeValue=C1016

	 Description=No Description Available

	 Status=1

	 CodeIndex=16

</GenericCode>

<GenericCode>

	 Name=Installation

	 AttributeName=TaskCode

	 CodeValue=C1017

	 Description=No Description Available

	 Status=1

	 CodeIndex=17

</GenericCode>

<GenericCode>

	 Name=Instrument

	 AttributeName=TaskCode

	 CodeValue=C1018

	 Description=No Description Available

	 Status=1

	 CodeIndex=18

</GenericCode>

<GenericCode>

	 Name=Laveling

	 AttributeName=TaskCode

	 CodeValue=C1019

	 Description=No Description Available

	 Status=1

	 CodeIndex=19

</GenericCode>

<GenericCode>

	 Name=Machining

	 AttributeName=TaskCode

	 CodeValue=C1020

	 Description=No Description Available

	 Status=1

	 CodeIndex=20

</GenericCode>

<GenericCode>

	 Name=Maintenance

	 AttributeName=TaskCode

	 CodeValue=C1021

	 Description=No Description Available

	 Status=1

	 CodeIndex=21

</GenericCode>

<GenericCode>

	 Name=Other

	 AttributeName=TaskCode

	 CodeValue=C1022

	 Description=No Description Available

	 Status=1

	 CodeIndex=22

</GenericCode>

<GenericCode>

	 Name=Painting

	 AttributeName=TaskCode

	 CodeValue=C1023

	 Description=No Description Available

	 Status=1

	 CodeIndex=23

</GenericCode>

<GenericCode>

	 Name=Piping

	 AttributeName=TaskCode

	 CodeValue=C1024

	 Description=No Description Available

	 Status=1

	 CodeIndex=24

</GenericCode>

<GenericCode>

	 Name=Plumbing

	 AttributeName=TaskCode

	 CodeValue=C1026

	 Description=No Description Available

	 Status=1

	 CodeIndex=26

</GenericCode>

<GenericCode>

	 Name=Removal

	 AttributeName=TaskCode

	 CodeValue=C1027

	 Description=No Description Available

	 Status=1

	 CodeIndex=27

</GenericCode>

<GenericCode>

	 Name=Soil Filling

	 AttributeName=TaskCode

	 CodeValue=C1028

	 Description=No Description Available

	 Status=1

	 CodeIndex=28

</GenericCode>

<GenericCode>

	 Name=Testing

	 AttributeName=TaskCode

	 CodeValue=C1029

	 Description=No Description Available

	 Status=1

	 CodeIndex=29

</GenericCode>

<GenericCode>

	 Name=Transport

	 AttributeName=TaskCode

	 CodeValue=C1030

	 Description=No Description Available

	 Status=1

	 CodeIndex=30

</GenericCode>

<GenericCode>

	 Name=Welding

	 AttributeName=TaskCode

	 CodeValue=C1031

	 Description=No Description Available

	 Status=1

	 CodeIndex=31

</GenericCode>

<GenericCode>

	 Name=Wiring

	 AttributeName=TaskCode

	 CodeValue=C1032

	 Description=No Description Available

	 Status=1

	 CodeIndex=32

</GenericCode>

<GenericCode>

	 Name=Excavation

	 AttributeName=TaskCode

	 CodeValue=C1033

	 Description=No Description Available

	 Status=1

	 CodeIndex=10

</GenericCode>

//Adding Generic Code for Attribute:TaxCode

<GenericCode>

	 Name=City Tax

	 AttributeName=TaxCode

	 CodeValue=CITY

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Federal Tax

	 AttributeName=TaxCode

	 CodeValue=FED

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=International Tax

	 AttributeName=TaxCode

	 CodeValue=INT

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Local Tax

	 AttributeName=TaxCode

	 CodeValue=LOCAL

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=State Tax

	 AttributeName=TaxCode

	 CodeValue=STATE

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

//Adding Generic Code for Attribute:TaxTypeCode

<GenericCode>

	 Name=Before Tax

	 AttributeName=TaxTypeCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=After Tax

	 AttributeName=TaxTypeCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

//Adding Generic Code for Attribute:TransactionCode

<GenericCode>

	 Name=Purchase

	 AttributeName=TransactionCode

	 CodeValue=1

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Deposit

	 AttributeName=TransactionCode

	 CodeValue=2

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Payment

	 AttributeName=TransactionCode

	 CodeValue=3

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Expense

	 AttributeName=TransactionCode

	 CodeValue=4

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Transfer

	 AttributeName=TransactionCode

	 CodeValue=5

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Invoice

	 AttributeName=TransactionCode

	 CodeValue=6

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Withdrawal

	 AttributeName=TransactionCode

	 CodeValue=7

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

//Adding Generic Code for Attribute:TypeCode

<GenericCode>

	 Name=Selected Main Job Bid

	 AttributeName=TypeCode

	 CodeValue=1

	 Description=Single same main Job Bid

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Selected Project Bid

	 AttributeName=TypeCode

	 CodeValue=2

	 Description=Selected Project Bid

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=All Matching Main Job Bid

	 AttributeName=TypeCode

	 CodeValue=3

	 Description=Multi matching Main Job code Bid

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Selected Project Code Bid

	 AttributeName=TypeCode

	 CodeValue=4

	 Description=Selected Project Code Bid

	 Status=1

	 CodeIndex=4

</GenericCode>

//Adding Generic Code for Attribute:UmCode

<GenericCode>

	 Name=Bags

	 AttributeName=UmCode

	 CodeValue=BAG

	 Description=No Description Available

	 Status=1

	 CodeIndex=0

</GenericCode>

<GenericCode>

	 Name=Box

	 AttributeName=UmCode

	 CodeValue=Box

	 Description=No Description Available

	 Status=1

	 CodeIndex=0

</GenericCode>

<GenericCode>

	 Name=Cubic Feet

	 AttributeName=UmCode

	 CodeValue=CFT

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Cubic meter

	 AttributeName=UmCode

	 CodeValue=CMT

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Count

	 AttributeName=UmCode

	 CodeValue=CUNT

	 Description=No Description Available

	 Status=1

	 CodeIndex=24

</GenericCode>

<GenericCode>

	 Name=Per Day

	 AttributeName=UmCode

	 CodeValue=DAILY

	 Description=No Description Available

	 Status=1

	 CodeIndex=0

</GenericCode>

<GenericCode>

	 Name=Feet

	 AttributeName=UmCode

	 CodeValue=FT

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Gallon

	 AttributeName=UmCode

	 CodeValue=GL

	 Description=No Description Available

	 Status=1

	 CodeIndex=18

</GenericCode>

<GenericCode>

	 Name=Per Hr

	 AttributeName=UmCode

	 CodeValue=HOUR

	 Description=No Description Available

	 Status=1

	 CodeIndex=10

</GenericCode>

<GenericCode>

	 Name=Inch

	 AttributeName=UmCode

	 CodeValue=INCH

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=KG

	 AttributeName=UmCode

	 CodeValue=KG

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=KM

	 AttributeName=UmCode

	 CodeValue=KM

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=lb

	 AttributeName=UmCode

	 CodeValue=LB

	 Description=No Description Available

	 Status=1

	 CodeIndex=17

</GenericCode>

<GenericCode>

	 Name=Liter

	 AttributeName=UmCode

	 CodeValue=LIT

	 Description=No Description Available

	 Status=1

	 CodeIndex=19

</GenericCode>

<GenericCode>

	 Name=Minute

	 AttributeName=UmCode

	 CodeValue=MINT

	 Description=No Description Available

	 Status=1

	 CodeIndex=21

</GenericCode>

<GenericCode>

	 Name=Month

	 AttributeName=UmCode

	 CodeValue=MNTH

	 Description=No Description Available

	 Status=1

	 CodeIndex=23

</GenericCode>

<GenericCode>

	 Name=Meter

	 AttributeName=UmCode

	 CodeValue=MT

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Metric Ton

	 AttributeName=UmCode

	 CodeValue=MTR

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Mile

	 AttributeName=UmCode

	 CodeValue=Mile

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Number

	 AttributeName=UmCode

	 CodeValue=NUM

	 Description=No Description Available

	 Status=1

	 CodeIndex=8

</GenericCode>

<GenericCode>

	 Name=Per Room

	 AttributeName=UmCode

	 CodeValue=ROOM

	 Description=No Description Available

	 Status=1

	 CodeIndex=14

</GenericCode>

<GenericCode>

	 Name=Sq Feet

	 AttributeName=UmCode

	 CodeValue=SFT

	 Description=No Description Available

	 Status=1

	 CodeIndex=13

</GenericCode>

<GenericCode>

	 Name=Sq meter

	 AttributeName=UmCode

	 CodeValue=SMT

	 Description=No Description Available

	 Status=1

	 CodeIndex=15

</GenericCode>

<GenericCode>

	 Name=Sq Inch

	 AttributeName=UmCode

	 CodeValue=SQINCH

	 Description=No Description Available

	 Status=1

	 CodeIndex=13

</GenericCode>

<GenericCode>

	 Name=Sq Yard

	 AttributeName=UmCode

	 CodeValue=SYRD

	 Description=No Description Available

	 Status=1

	 CodeIndex=14

</GenericCode>

<GenericCode>

	 Name=Ton

	 AttributeName=UmCode

	 CodeValue=TON

	 Description=No Description Available

	 Status=1

	 CodeIndex=20

</GenericCode>

<GenericCode>

	 Name=Each

	 AttributeName=UmCode

	 CodeValue=EACH

	 Description=No Description Available

	 Status=1

	 CodeIndex=0

</GenericCode>

<GenericCode>

	 Name=Per Week

	 AttributeName=UmCode

	 CodeValue=WEEK

	 Description=No Description Available

	 Status=1

	 CodeIndex=12

</GenericCode>

<GenericCode>

	 Name=Yard

	 AttributeName=UmCode

	 CodeValue=YRD

	 Description=No Description Available

	 Status=1

	 CodeIndex=16

</GenericCode>

<GenericCode>

	 Name=Year

	 AttributeName=UmCode

	 CodeValue=YRS

	 Description=No Description Available

	 Status=1

	 CodeIndex=22

</GenericCode>

//Adding Generic Code for Attribute:VacationCode

<GenericCode>

	 Name=Bonus Leave

	 AttributeName=VacationCode

	 CodeValue=Bonus

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Maternity Leave

	 AttributeName=VacationCode

	 CodeValue=Maternity

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Medical Leave

	 AttributeName=VacationCode

	 CodeValue=Medical

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Other Leave

	 AttributeName=VacationCode

	 CodeValue=Other

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Paid Vacation

	 AttributeName=VacationCode

	 CodeValue=Paid

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Travel

	 AttributeName=VacationCode

	 CodeValue=Travel

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Unpaid Vacation

	 AttributeName=VacationCode

	 CodeValue=Unpaid

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

//Adding Generic Code for Attribute:YearCode

<GenericCode>

	 Name=2008

	 AttributeName=YearCode

	 CodeValue=2008

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=2009

	 AttributeName=YearCode

	 CodeValue=2009

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=2010

	 AttributeName=YearCode

	 CodeValue=2010

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=2011

	 AttributeName=YearCode

	 CodeValue=2011

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=2012

	 AttributeName=YearCode

	 CodeValue=2012

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=2013

	 AttributeName=YearCode

	 CodeValue=2013

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=2014

	 AttributeName=YearCode

	 CodeValue=2014

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=2015

	 AttributeName=YearCode

	 CodeValue=2015

	 Description=No Description Available

	 Status=1

	 CodeIndex=8

</GenericCode>

<GenericCode>

	 Name=2016

	 AttributeName=YearCode

	 CodeValue=2016

	 Description=No Description Available

	 Status=1

	 CodeIndex=9

</GenericCode>

<GenericCode>

	 Name=2017

	 AttributeName=YearCode

	 CodeValue=2017

	 Description=No Description Available

	 Status=1

	 CodeIndex=10

</GenericCode>

<GenericCode>

	 Name=2018

	 AttributeName=YearCode

	 CodeValue=2018

	 Description=No Description Available

	 Status=1

	 CodeIndex=11

</GenericCode>

<GenericCode>

	 Name=2019

	 AttributeName=YearCode

	 CodeValue=2019

	 Description=No Description Available

	 Status=1

	 CodeIndex=12

</GenericCode>

<GenericCode>

	 Name=2020

	 AttributeName=YearCode

	 CodeValue=2020

	 Description=No Description Available

	 Status=1

	 CodeIndex=13

</GenericCode>


<GenericCode>

	 Name=General Contractor

	 AttributeName=BizCode

	 CodeValue=GC

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Sub Contractor

	 AttributeName=BizCode

	 CodeValue=SC

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Supplier

	 AttributeName=BizCode

	 CodeValue=SUP

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Manufacturer

	 AttributeName=BizCode

	 CodeValue=MFN

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Whole Seller

	 AttributeName=BizCode

	 CodeValue=WS

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=Consultancy

	 AttributeName=BizCode

	 CodeValue=CTS

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Designer

	 AttributeName=BizCode

	 CodeValue=DSN

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Information Technology

	 AttributeName=BizCode

	 CodeValue=IMS

	 Description=No Description Available

	 Status=1

	 CodeIndex=8

</GenericCode>
<GenericCode>

	 Name=Service Provider

	 AttributeName=BizCode

	 CodeValue=SP

	 Description=No Description Available

	 Status=1

	 CodeIndex=9

</GenericCode>


<GenericCode>

	 Name=Man

	 AttributeName=PartGroup

	 CodeValue=Man

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Machine

	 AttributeName=PartGroup

	 CodeValue=Machine

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Material

	 AttributeName=PartGroup

	 CodeValue=Material

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Equipment

